,Course Code,Offering Department,Course Co-ordinator,Teachers Involved,Course Objectives,Course Contents & Topics,Course Learning Outcomes,Pre-requisites (and Co-requisites and Impermissible combinations),Course Status with Related Major/Minor /Professional Core,Course to PLO Mapping,Offer in 2022 - 2023,Offer in 2023 - 2024,Course Grade,Grade Descriptors,A,B,C,D,Fail,Course Type,Group work No. of Hours,Lectures No. of Hours,Assessment No. of Hours,Reading / Self study No. of Hours,Assignments Weighting in final course grade (%),Examination Weighting in final course grade (%),Project reports Weighting in final course grade (%),Required/recommended readingand online materials,Course Website,Additional Course Information,Tutorials No. of Hours,Laboratory No. of Hours,Test Weighting in final course grade (%),Dissertation Weighting in final course grade (%),Oral presentation Weighting in final course grade (%),Research report Weighting in final course grade (%),Distinction,Pass,Internship work No. of Hours,Supervisor's feedback Weighting in final course grade (%),Written report Weighting in final course grade (%),Presentation Weighting in final course grade (%),Laboratory reports Weighting in final course grade (%),Field work No. of Hours,Project work No. of Hours,Project report Weighting in final course grade (%),Essay Weighting in final course grade (%),Report Weighting in final course grade (%),Laboratory work No. of Hours,Presentation No. of Hours,Meeting with supervisor No. of Hours,Discussion No. of Hours

224,PHYS2265,Physics,"Dr F K Chow, Physics  < judychow@hku.hk >","(Dr F K Chow,Physics) (Prof G Chen,Physics)","This calculus-based course covers the foundation of quantum physics in one semester. It is a core course for physics major, a discipline elective for physics minor, as well as an elective course for those who want to learn fundamental quantum physics and to link them up with their studies in fields like engineering, chemistry and mathematics.  Problem solving and analytical skills will be extensively used.  They are supplemented by numerical skills occasionally.  Upon completion, interested students may take PHYS3351 to further their study in quantum mechanics.",Topics include: the birth of modern physics; electromagnetic waves behaving as particles; matter behaving as waves; the Schrodinger equation; solutions of time-independent Schrodinger equation to bound and unbound systems; structure of the atom; the hydrogen atom; many-electron atoms.,"describe and explain the fundamental physical principles; apply these principles, together with logical and mathematical reasoning, to situations of the physical world; analyse and solve problems with the aids of mathematics; acquire and interpret experimental data to examine the physical laws",Pass in PHYS1050 or PHYS1150 or PHYS1250 or ENGG1300,2022 Major in Physics                              (                                                            Core/Compulsory                                                        ); 2022 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2022 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Physics                              (                                                            Core/Compulsory                                                        ); 2021 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2021 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Physics                              (                                                            Core/Compulsory                                                        ); 2020 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2020 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Physics                              (                                                            Core/Compulsory                                                        ); 2019 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2019 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Physics                              (                                                            Core/Compulsory                                                        ); 2018 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2018 Minor in Physics                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2022 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2021 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2020 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2019 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2018 Major in Physics (Intensive) < PLO 1,2,3,4 >","Y       
                  1st sem   
                  2nd sem",Y,A+ to F,"A    Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills. Apply highly effective lab skills and techniques. Critical use of data and results to draw appropriate and insightful conclusions.  B    Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills. Apply effective lab skills and techniques. Correct use of data of results to draw appropriate conclusions.  C    Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills. Apply moderately effective lab skills and techniques. Mostly correct but some erroneous use of data and results to draw appropriate conclusions.  D    Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills. Apply partially effective lab skills and techniques. Limited ability to use data and results to draw appropriate conclusions.  Fail Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective. Apply minimally effective or ineffective lab skills and techniques. Misuse of data and results and/or unable to draw appropriate conclusions.","Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills. Apply highly effective lab skills and techniques. Critical use of data and results to draw appropriate and insightful conclusions.","Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills. Apply effective lab skills and techniques. Correct use of data of results to draw appropriate conclusions.","Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills. Apply moderately effective lab skills and techniques. Mostly correct but some erroneous use of data and results to draw appropriate conclusions.","Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills. Apply partially effective lab skills and techniques. Limited ability to use data and results to draw appropriate conclusions.","Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective. Apply minimally effective or ineffective lab skills and techniques. Misuse of data and results and/or unable to draw appropriate conclusions.",Lecture with laboratory component course,,36,,80,10,50,,"Lecture notes provided by Course CoordinatorRobert Eisberg and Robert Resnick: Quantum Physics of Atoms, Molecules, Solids, Nuclei, and Particles (John Wiley & Sons, 1985)Randy Harris: Modern Physics (Pearson, 2014, 2nd edition)Kenneth S. Krane: Modern Physics (John Wiley & Sons, 2012, 3rd edition)Raymond A. Serway, Clement J. Moses, and Curt A. Moyer: Modern Physics (Cengage Learning, 2005, 3rd edition)Paul A. Tipler and Gene Mosca: Physics for Scientists and Engineers Extended Version (W. H. Freeman and Company, 2008, 6th edition)",http://moodle.hku.hk,NIL,12,6,25,,,,,,,,,,15,,,,,,,,,

225,PHYS2650,Physics,"Dr J J L Lim, Physics  < jjlim@hku.hk >","(Dr J J L Lim,Physics)","This course takes you from the beginnings to the forefronts of contemporary astronomical research - in a journey from the Solar System to the Big Bang - with an emphasis on the most important methodologies and discoveries in astronomy.  Advanced physical concepts are explained with a minimum of mathematics: you will only be required to know and manipulate simple algebra.  An intermediate astronomy course for students in all disciplines and all years, it also is the second course in our series of two compulsory courses to introduce basic astronomy knowledge, methods, and recent advances for astronomy minors.  This primary aim of this course is to take students to the cutting-edge of contemporary astronomy.  After completing this course, interested students may take PHYS3650, PHYS3653 and/or PHYS3660, which are core or discipline elective courses for astronomy minor and astrophysics theme of physics major.","Scale of the Solar and Exo-planetary Systems, Astrometry and Scale of the Galaxy, Scale of the Universe, Expansion and Accelerated Expansion of the Universe, Hubble Parameter, Dark Matter and Dark Energy, Cosmology, Critical Density, Cosmic Structure, Cosmic Microwave Background, Inflation, Neutrino Astrophysics","describe the methodologies used to determine the scale of the Solar System, Galaxy, and the Universe; explain how astronomical observations imply that the Universe is expanding at an accelerated rate; discuss critically why Dark Matter and Dark Energy is required to explain astronomical observations; describe the importance of precise measurements of the Hubble parameter; perform computations and provide reasoned explanations to demonstrate competence on and understanding of the concepts learnt",Pass in PHYS1650,2022 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2022 Minor in Astronomy                              (                                                            Core/Compulsory                                                        ); 2021 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2021 Minor in Astronomy                              (                                                            Core/Compulsory                                                        ); 2020 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2020 Minor in Astronomy                              (                                                            Core/Compulsory                                                        ); 2019 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2019 Minor in Astronomy                              (                                                            Core/Compulsory                                                        ); 2018 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2018 Minor in Astronomy                              (                                                            Core/Compulsory                                                        ),"2022 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Physics (Intensive) < PLO 1,2,3,4 >","Y       
                       2nd sem",Y,A+ to F,"A    Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills.  B    Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills.  C    Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills.  D    Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills.  Fail Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective.","Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills.","Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills.","Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills.","Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills.","Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective.",Lecture-based course,,36,,80,25,50,,"Lecture notes provided by Course CoordinatorB. W. Carroll & D. A. Ostlie: An Introduction to Modern Astrophysics (Addison-Wesley Publishing Company, 2007, 2nd edition)E. Chaisson and S. McMillan: Astronomy Today (Pearson, 2011)",http://moodle.hku.hk,NIL,12,,25,,,,,,,,,,,,,,,,,,,

226,PHYS3150,Physics,"Dr C J Wang, Physics  < cjwang@hku.hk >","(Dr C J Wang,Physics)","This is the third level course in our series of courses that introduces problem solving, mathematical and computational skill sets that are commonly used in the study of university-level physics.  We focus on the analytical and algebraic techniques in solving physics problems.  It is one of the core electives for physics major and an elective course for the computational physics and theoretical physics themes.  This is also an essential course for those who plan to pursue postgraduate studies in mathematical and theoretical physics.","This course will introduce and address the following topics: (i) Functions of a complex variable and their applications (Cauchy's integral formula, Laurent expansion, calculus of residues, etc.); (ii) Advanced methods in solving and classifying differential equations commonly appears in physics (such as series solution, second solution, and singular points); (iii) Properties of special functions widely used in Physics (Gamma functions, Beta functions, Bessel functions, etc.), (iv) Integral transforms (Fourier transforms and Laplace transforms); (v) The use of Mathematica/Matlab in solving simple analytical problems appearing in topics (i)-(iv).","analyse and examine the analytical properties of complex functions; calculate various definite integrals using the method of residues; analyse and solve the first and second order ordinary equations, and typical partial differential equations; apply the special functions in handling various physical problems; use the Fourier series and Fourier transform in analysing periodic functions and waves, and understand the basics of Laplace transforms; use Mathematica to solve simple analytical problems in physics",Pass in MATH2211 or PHYS2150 or PHYS2155,2022 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2022 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2022 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2021 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2020 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2019 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2018 Minor in Physics                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2022 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2021 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2020 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2019 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2018 Major in Physics (Intensive) < PLO 1,2,3,4 >","Y       
                  1st sem",Y,A+ to F,"A    Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills.  B    Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills.  C    Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills.  D    Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills.  Fail Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective.","Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills.","Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills.","Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills.","Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills.","Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective.",Lecture-based course,,36,,80,20,50,,"Lecture notes provided by Course CoordinatorG.B. Arfken, H.J. Weber, and F.E. Harris, Mathematical Methods for Physicists, 7th ed. (Academic Press, 2013)",http://moodle.hku.hk,NIL,12,,30,,,,,,,,,,,,,,,,,,,

227,PHYS3151,Physics,"Dr Z Y Meng, Physics  < zymeng@hku.hk >","(Dr Z Y Meng,Physics)","Machine learning is a technique that enables computers to learn without being explicitly ""programmed''. It is an essential part of big data science and has been widely used in different fields of physics. This course introduces the basics of machine learning, from key concepts to practical algorithms, with a focus on real-world applications in physics.  It is an elective course for the computational physics theme.  This is also an essential course for those who plan to apply machine learning techniques in their postgraduate studies such as condensed matter physics and astrophysics or in their future work.","Machine learning software packages in Python, Supervised and Unsupervised learning, Regression, Classification, Principal component analysis, Singular value decomposition, Support vector machines, Clustering, K-Nearest Neighbors, Neural Networks, Deep Learning, Application of machine learning in physics research with examples drawing from fields such as condensed matter physics, quantum material, astrophysics, particle physics and complex systems.",demonstrate knowledge in essential methods and techniques for machine learning and its application in physics; apply the techniques of machine learning in data analysis; use Python machine learning packages to solve simple problems; use of effective written and verbal communication skills through oral presentation,Pass in MATH2014 or MATH2101 or MATH2211 or PHYS2155 or PHYS2160.; Working knowledge of Python is needed (please talk to the course instructor in case of doubt).,2022 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2022 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2022 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2021 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2020 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2019 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Physics (Intensive)                              (                                                            Disciplinary Elective                                                        ); 2018 Minor in Physics                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2022 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2021 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2021 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2020 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2020 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2019 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2019 Major in Physics (Intensive) < PLO 1,2,3,4 >
                              
                             
                                                     
                             
                                                     
                                                          2018 Major in Physics < PLO 1,2,3,4 >
                              
                             
                                                     
                                                          2018 Major in Physics (Intensive) < PLO 1,2,3,4 >","Y       
                       2nd sem",Y,A+ to F,"A    Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills. Apply highly effective lab skills and techniques. Critical use of data and results to draw appropriate and insightful conclusions.  B    Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills. Apply effective lab skills and techniques. Correct use of data of results to draw appropriate conclusions.  C    Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills. Apply moderately effective lab skills and techniques. Mostly correct but some erroneous use of data and results to draw appropriate conclusions.  D    Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills. Apply partially effective lab skills and techniques. Limited ability to use data and results to draw appropriate conclusions.  Fail Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective. Apply minimally effective or ineffective lab skills and techniques. Misuse of data and results and/or unable to draw appropriate conclusions.","Demonstrate thorough mastery at an advanced level of extensive knowledge and skills required for attaining all the course learning outcomes. Show strong analytical and critical abilities and logical thinking, with evidence of original thought, and ability to apply knowledge to a wide range of complex, familiar and unfamiliar situations. Apply highly effective organizational and presentational skills. Apply highly effective lab skills and techniques. Critical use of data and results to draw appropriate and insightful conclusions.","Demonstrate substantial command of a broad range of knowledge and skills required for attaining at least most of the course learning outcomes. Show evidence of analytical and critical abilities and logical thinking, and ability to apply knowledge to familiar and some unfamiliar situations. Apply effective organizational and presentational skills. Apply effective lab skills and techniques. Correct use of data of results to draw appropriate conclusions.","Demonstrate general but incomplete command of knowledge and skills required for attaining most of the course learning outcomes. Show evidence of some analytical and critical abilities and logical thinking, and ability to apply knowledge to most familiar situations. Apply moderately effective organizational and presentational skills. Apply moderately effective lab skills and techniques. Mostly correct but some erroneous use of data and results to draw appropriate conclusions.","Demonstrate partial but limited command of knowledge and skills required for attaining some of the course learning outcomes. Show evidence of some coherent and logical thinking, but with limited analytical and critical abilities. Show limited ability to apply knowledge to solve problems. Apply limited or barely effective organizational and presentational skills. Apply partially effective lab skills and techniques. Limited ability to use data and results to draw appropriate conclusions.","Demonstrate little or no evidence of command of knowledge and skills required for attaining the course learning outcomes. Lack of analytical and critical abilities, logical and coherent thinking. Show very little or no ability to apply knowledge to solve problems. Organization and presentational skills are minimally effective or ineffective. Apply minimally effective or ineffective lab skills and techniques. Misuse of data and results and/or unable to draw appropriate conclusions.",Lecture with laboratory component course,,36,,80,30,30,,"Lecture notes provided by Course CoordinatorE. Alpaydin, Introduction to Machine Learning, 3rd ed., MIT Press (2014)T. Hastie, R. Tibshirani, & J. Friedman, The Elements of Statistical Learning, 2nd ed., Springer (2016)S. Raschka, Python Machine Learning, 2nd ed., Packt Publishing (2017)",http://moodle.hku.hk,NIL,8,12,,,,,,,,,,20,,,,20,,,,,,

228,PHYS3350,Physics,"Prof S Q Shen, Physics  < sshen@hku.hk >","(Prof S Q Shen,Physics)",This course covers Lagrangian mechanics in the advanced undergraduate level with rigorous mathematical treatment.  It is one of the core electives for physics major and an elective course for the theoretical physics theme.  This is also an essential course for those who plan to pursue postgraduate studies in physics or related disciplines.  Problem solving and analytical skills will be extensively used.  They are supplemented by numerical skills occasionally.,"This course will be essentially divided into two parts. In the first part, fundamental concepts related to Lagrangian mechanics will be treated. Topics include the variational principle, conservation laws and its relation to Newtonian mechanics. In the second part, we shall discuss applications of the Lagrangian mechanics. Topics include the central force problem, the coupled harmonic oscillators and rigid-body dynamics. Lagrangian mechanics in non-inertial frame will also be discussed.",understand the logical structure of Lagrangian mechanics and its advantage over the Newtonian formulation;; write down the form of Lagrangian for a mechanical system and solve the dynamic equations in simple cases; understand the connection between classical mechanics and other mechanics,Pass in PHYS2150 and PHYS2250,2022 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2022 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2022 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2021 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2021 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2020 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2020 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2019 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2019 Minor in Physics                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Physics                              (                                                            Disciplinary Elective                                                        ); 2018 Major in Physics (Intensive)                              (                                                            Core/Compulsory                                                        ); 2018 Minor in Physics                              (                                                            Disciplinary Elective                                                        ),"2022 Major in Physics < PLO 1,2,3,4 >
